\-- 8-bit palette indexed sprites (.mif) generated from PNGs
WIDTH=8;
DEPTH=2560;

ADDRESS\_RADIX=HEX;
DATA\_RADIX=HEX;

CONTENT BEGIN
0000 : D7;
0001 : D7;
0002 : D7;
0003 : D7;
0004 : 00;
0005 : 00;
0006 : CC;
0007 : CC;
0008 : CC;
0009 : CC;
000A : 00;
000B : 00;
000C : 00;
000D : 00;
000E : B4;
000F : B4;
0010 : D7;
0011 : 00;
0012 : 00;
0013 : 00;
0014 : CC;
0015 : F9;
0016 : F9;
0017 : F9;
0018 : F9;
0019 : F9;
001A : 15;
001B : CC;
001C : 00;
001D : 00;
001E : 00;
001F : B4;
0020 : D7;
0021 : 00;
0022 : 00;
0023 : CC;
0024 : 15;
0025 : F9;
0026 : 6A;
0027 : 3F;
0028 : F9;
0029 : F9;
002A : 15;
002B : 0F;
002C : CC;
002D : 00;
002E : 00;
002F : 00;
0030 : D7;
0031 : 00;
0032 : CC;
0033 : C6;
0034 : 15;
0035 : F9;
0036 : 3F;
0037 : F9;
0038 : F9;
0039 : F9;
003A : 15;
003B : 0F;
003C : CC;
003D : CC;
003E : 00;
003F : 00;
0040 : 00;
0041 : 00;
0042 : CC;
0043 : C6;
0044 : 15;
0045 : F9;
0046 : F9;
0047 : F9;
0048 : F9;
0049 : F9;
004A : 15;
004B : 0F;
004C : CC;
004D : CC;
004E : 00;
004F : 00;
0050 : 00;
0051 : 00;
0052 : CC;
0053 : CC;
0054 : 15;
0055 : F9;
0056 : F9;
0057 : F9;
0058 : F9;
0059 : 15;
005A : 15;
005B : 0F;
005C : CC;
005D : CC;
005E : 00;
005F : 00;
0060 : 00;
0061 : 00;
0062 : C6;
0063 : CC;
0064 : C6;
0065 : F9;
0066 : F9;
0067 : F9;
0068 : F9;
0069 : F9;
006A : 0F;
006B : C6;
006C : CC;
006D : C6;
006E : 00;
006F : 00;
0070 : F9;
0071 : F9;
0072 : C6;
0073 : CC;
0074 : CC;
0075 : C6;
0076 : C6;
0077 : C6;
0078 : C6;
0079 : C6;
007A : C6;
007B : CC;
007C : CC;
007D : C6;
007E : F9;
007F : F9;
0080 : F9;
0081 : F9;
0082 : C0;
0083 : C6;
0084 : CC;
0085 : CC;
0086 : CC;
0087 : CC;
0088 : CC;
0089 : CC;
008A : CC;
008B : CC;
008C : C6;
008D : C0;
008E : 15;
008F : F9;
0090 : F9;
0091 : 15;
0092 : 0F;
0093 : C6;
0094 : C6;
0095 : CC;
0096 : CC;
0097 : CC;
0098 : CC;
0099 : CC;
009A : CC;
009B : C6;
009C : C6;
009D : 0F;
009E : F9;
009F : 15;
00A0 : F9;
00A1 : 00;
00A2 : 00;
00A3 : C0;
00A4 : C0;
00A5 : C6;
00A6 : C6;
00A7 : C6;
00A8 : C6;
00A9 : C6;
00AA : C6;
00AB : C0;
00AC : C0;
00AD : 00;
00AE : 00;
00AF : 15;
00B0 : 00;
00B1 : 00;
00B2 : 00;
00B3 : 00;
00B4 : C0;
00B5 : C0;
00B6 : C0;
00B7 : C0;
00B8 : C0;
00B9 : C0;
00BA : C0;
00BB : C0;
00BC : 00;
00BD : 00;
00BE : 00;
00BF : 00;
00C0 : 00;
00C1 : 00;
00C2 : 00;
00C3 : 00;
00C4 : 00;
00C5 : 00;
00C6 : 00;
00C7 : BA;
00C8 : BA;
00C9 : 00;
00CA : 00;
00CB : 00;
00CC : 00;
00CD : 00;
00CE : 00;
00CF : 1E;
00D0 : 00;
00D1 : 00;
00D2 : 00;
00D3 : 00;
00D4 : 00;
00D5 : C6;
00D6 : 00;
00D7 : 00;
00D8 : 00;
00D9 : 00;
00DA : CC;
00DB : 00;
00DC : 00;
00DD : 00;
00DE : 00;
00DF : 1E;
00E0 : 05;
00E1 : 00;
00E2 : 00;
00E3 : 00;
00E4 : 00;
00E5 : C0;
00E6 : 00;
00E7 : C0;
00E8 : C0;
00E9 : 00;
00EA : C0;
00EB : 00;
00EC : 00;
00ED : 00;
00EE : 00;
00EF : 1E;
00F0 : 05;
00F1 : 05;
00F2 : 00;
00F3 : 00;
00F4 : 00;
00F5 : 00;
00F6 : 00;
00F7 : 00;
00F8 : 00;
00F9 : 00;
00FA : 00;
00FB : 00;
00FC : 1E;
00FD : 1E;
00FE : 1E;
00FF : 1E;
END;
